 ,Company_Name,Sector,Quarter,Hybrid_%,Onsite_%,Remote_%,Revenue(€M),Operating_Cost(€M),Net_Profit(€M),R&D_Spending(€M),Stock_Price(€M),Market_Cap(€B),Employees,Attrition_%,Hiring_%,Tenure_Yrs,Work_Life_Balance (1-5),Job_Satisfaction (1-5),Productivity_Score (0-100),CapEx(€M)
392,JPMorgan Chase & Co.,Finance,2018 Q4,0%,100%,0%,29859.52,22390.5,7469.02,0,89.81,685.6,353427,12,19,"12,6",4,3,"7,295,462","1,320,814"
393,JPMorgan Chase & Co.,Finance,2019 Q1,0%,100%,0%,32778.45,24399.32,8379.13,0,93.13,685.6,353615,25,20,"3,7",3,3,"7,297,496","1,323,552"
394,JPMorgan Chase & Co.,Finance,2019 Q2,0%,100%,0%,32778.45,24399.32,8379.13,0,102.86,685.6,353802,25,18,"5,7",4,4,"7,299,531","1,326,291"
395,JPMorgan Chase & Co.,Finance,2019 Q3,0%,100%,0%,32778.45,24399.32,8379.13,0,108.27,685.6,353990,12,19,"2,2",3,3,"7,301,565","1329,03"
396,JPMorgan Chase & Co.,Finance,2019 Q4,0%,100%,0%,32778.45,24399.32,8379.13,0,128.25,685.6,354178,13,18,"7,6",3,4,"7,303,599","1,331,768"
397,JPMorgan Chase & Co.,Finance,2020 Q1,10%,80%,10%,29863.89,23163.76,6700.13,0,82.83,685.6,354366,17,18,"12,9",4,4,"7,305,634","1,334,507"
398,JPMorgan Chase & Co.,Finance,2020 Q2,20%,70%,10%,29863.89,23163.76,6700.13,0,86.54,685.6,354553,15,15,"7,1",3,4,"7,307,668","1,337,246"
399,JPMorgan Chase & Co.,Finance,2020 Q3,20%,70%,10%,29863.89,23163.76,6700.13,0,88.57,685.6,354741,17,17,"4,3",5,5,"7,309,703","1,339,984"
400,JPMorgan Chase & Co.,Finance,2020 Q4,20%,70%,10%,29863.89,23163.76,6700.13,0,116.9,685.6,354929,10,20,"11,8",4,5,"7,311,737","1,342,723"
401,JPMorgan Chase & Co.,Finance,2021 Q1,20%,70%,10%,29264.74,18147.92,11116.82,0,140.05,685.6,355117,17,10,"12,3",3,5,"7,313,772","1,345,462"
402,JPMorgan Chase & Co.,Finance,2021 Q2,30%,60%,10%,29264.74,18147.92,11116.82,0,143.1,685.6,355305,13,19,"4,3",4,5,"7,315,806","1348,2"
403,JPMorgan Chase & Co.,Finance,2021 Q3,30%,60%,10%,29264.74,18147.92,11116.82,0,150.59,685.6,355492,20,13,12,4,3,"731,784","1,350,939"
404,JPMorgan Chase & Co.,Finance,2021 Q4,30%,60%,10%,29264.74,18147.92,11116.82,0,145.68,685.6,355680,10,10,"14,3",4,3,"7,319,875","1,353,678"
405,JPMorgan Chase & Co.,Finance,2022 Q1,40%,50%,10%,35379.52,26714.04,8665.48,0,125.41,685.6,355868,17,17,"4,2",3,5,"7,321,909","1,356,416"
406,JPMorgan Chase & Co.,Finance,2022 Q2,40%,50%,10%,35379.52,26714.04,8665.48,0,103.6,685.6,356056,13,10,12,5,3,"7,323,944","1,359,155"
407,JPMorgan Chase & Co.,Finance,2022 Q3,40%,50%,10%,35379.52,26714.04,8665.48,0,96.14,685.6,356244,15,12,"11,2",5,3,"7,325,978","1,361,894"
408,JPMorgan Chase & Co.,Finance,2022 Q4,40%,50%,10%,35379.52,26714.04,8665.48,0,123.37,685.6,356431,17,13,"8,2",3,4,"7,328,013","1,364,632"
409,JPMorgan Chase & Co.,Finance,2023 Q1,50%,40%,10%,54342.79,42945.83,11396.96,0,119.89,685.6,356619,13,17,"2,8",4,4,"7,330,047","1,367,371"
410,JPMorgan Chase & Co.,Finance,2023 Q2,50%,40%,10%,54342.79,42945.83,11396.96,0,133.8,685.6,356807,23,15,3,3,4,"7,332,081","1370,11"
411,JPMorgan Chase & Co.,Finance,2023 Q3,50%,40%,10%,54342.79,42945.83,11396.96,0,133.42,685.6,356995,12,19,"13,1",3,4,"7,334,116","1,372,848"
412,JPMorgan Chase & Co.,Finance,2023 Q4,50%,40%,10%,54342.79,42945.83,11396.96,0,156.49,685.6,357183,25,16,"14,9",3,3,"733,615","1,375,587"
413,JPMorgan Chase & Co.,Finance,2024 Q1,50%,40%,10%,62281.47,48833.14,13448.33,0,184.28,685.6,357370,23,17,"10,8",4,5,"7,338,185","1,378,326"
414,JPMorgan Chase & Co.,Finance,2024 Q2,50%,40%,10%,62281.47,48833.14,13448.33,0,186.08,685.6,357558,18,11,"7,8",3,3,"7,340,219","1,381,064"
415,JPMorgan Chase & Co.,Finance,2024 Q3,50%,40%,10%,62281.47,48833.14,13448.33,0,193.99,685.6,357746,12,19,"10,4",4,3,"7,342,254","1,383,803"
416,JPMorgan Chase & Co.,Finance,2024 Q4,50%,40%,10%,62281.47,48833.14,13448.33,0,220.53,685.6,357934,18,20,"9,7",3,3,"7,344,288","1,386,541"
417,Bank of America Corp,Finance,2017 Q1,0%,100%,0%,19257.9,15064.54,4193.36,0,21.7,309.95,358122,22,17,7,5,4,"7,346,322","1389,28"
418,Bank of America Corp,Finance,2017 Q2,0%,100%,0%,19257.9,15064.54,4193.36,0,22.32,309.95,358309,11,12,"2,9",3,4,"7,348,357","1,392,019"
419,Bank of America Corp,Finance,2017 Q3,0%,100%,0%,19257.9,15064.54,4193.36,0,23.31,309.95,358497,25,16,"12,7",3,4,"7,350,391","1,394,757"
420,Bank of America Corp,Finance,2017 Q4,0%,100%,0%,19257.9,15064.54,4193.36,0,27.16,309.95,358685,23,12,"6,8",5,5,"7,352,426","1,397,496"
421,Bank of America Corp,Finance,2018 Q1,0%,100%,0%,20179.74,13705.93,6473.81,0,27.59,309.95,358873,11,16,"12,6",4,3,"735,446","1,400,235"
422,Bank of America Corp,Finance,2018 Q2,0%,100%,0%,20179.74,13705.93,6473.81,0,25.93,309.95,359061,11,20,"5,3",4,5,"7,356,495","1,402,973"
423,Bank of America Corp,Finance,2018 Q3,0%,100%,0%,20179.74,13705.93,6473.81,0,27.1,309.95,359248,15,11,2,3,4,"7,358,529","1,405,712"
424,Bank of America Corp,Finance,2018 Q4,0%,100%,0%,20179.74,13705.93,6473.81,0,22.67,309.95,359436,12,19,"4,1",5,5,"7,360,563","1,408,451"
425,Bank of America Corp,Finance,2019 Q1,0%,100%,0%,19683.86,13374.96,6308.9,0,25.38,309.95,359624,25,15,"8,1",4,3,"7,362,598","1,411,189"
426,Bank of America Corp,Finance,2019 Q2,0%,100%,0%,19683.86,13374.96,6308.9,0,26.68,309.95,359812,22,12,"14,3",3,3,"7,364,632","1,413,928"
427,Bank of America Corp,Finance,2019 Q3,0%,100%,0%,19683.86,13374.96,6308.9,0,26.84,309.95,360000,18,12,"3,3",5,4,"7,366,667","1,416,667"
428,Bank of America Corp,Finance,2019 Q4,0%,100%,0%,19683.86,13374.96,6308.9,0,32.4,309.95,360187,13,18,"13,1",4,4,"7,368,701","1,419,405"
429,Bank of America Corp,Finance,2020 Q1,10%,80%,10%,17067.84,12952.22,4115.62,0,19.53,309.95,360375,10,16,"8,9",4,5,"7,370,736","1,422,144"
430,Bank of America Corp,Finance,2020 Q2,20%,70%,10%,17067.84,12952.22,4115.62,0,21.85,309.95,360563,13,14,"12,7",5,4,"737,277","1,424,883"
431,Bank of America Corp,Finance,2020 Q3,20%,70%,10%,17067.84,12952.22,4115.62,0,22.16,309.95,360751,10,19,"5,9",5,4,"7,374,804","1,427,621"
432,Bank of America Corp,Finance,2020 Q4,20%,70%,10%,17067.84,12952.22,4115.62,0,27.89,309.95,360938,23,16,"12,9",5,3,"7,376,839","1430,36"
433,Bank of America Corp,Finance,2021 Q1,20%,70%,10%,20495.99,13141.05,7354.94,0,35.59,309.95,361126,14,18,12,5,4,"7,378,873","1,433,099"
434,Bank of America Corp,Finance,2021 Q2,30%,60%,10%,20495.99,13141.05,7354.94,0,37.93,309.95,361314,25,10,5,3,4,"7,380,908","1,435,837"
435,Bank of America Corp,Finance,2021 Q3,30%,60%,10%,20495.99,13141.05,7354.94,0,39.05,309.95,361502,13,16,"3,7",5,3,"7,382,942","1,438,576"
436,Bank of America Corp,Finance,2021 Q4,30%,60%,10%,20495.99,13141.05,7354.94,0,40.93,309.95,361690,17,15,"13,3",4,3,"7,384,977","1,441,315"
437,Bank of America Corp,Finance,2022 Q1,40%,50%,10%,21838.5,15507.06,6331.44,0,37.92,309.95,361877,25,19,"14,5",4,5,"7,387,011","1,444,053"
438,Bank of America Corp,Finance,2022 Q2,40%,50%,10%,21838.5,15507.06,6331.44,0,28.64,309.95,362065,17,18,"2,4",3,4,"7,389,045","1,446,792"
439,Bank of America Corp,Finance,2022 Q3,40%,50%,10%,21838.5,15507.06,6331.44,0,27.78,309.95,362253,16,10,"11,5",4,3,"739,108","1,449,531"
440,Bank of America Corp,Finance,2022 Q4,40%,50%,10%,21838.5,15507.06,6331.44,0,30.47,309.95,362441,12,13,"13,8",4,5,"7,393,114","1,452,269"
441,Bank of America Corp,Finance,2023 Q1,50%,40%,10%,22673.63,16575.18,6098.45,0,26.31,309.95,362629,10,18,"13,1",5,5,"7,395,149","1,455,008"
442,Bank of America Corp,Finance,2023 Q2,50%,40%,10%,22673.63,16575.18,6098.45,0,26.39,309.95,362816,25,13,"14,5",4,4,"7,397,183","1,457,746"
443,Bank of America Corp,Finance,2023 Q3,50%,40%,10%,22673.63,16575.18,6098.45,0,25.19,309.95,363004,10,19,"11,9",3,4,"7,399,218","1,460,485"
444,Bank of America Corp,Finance,2023 Q4,50%,40%,10%,22673.63,16575.18,6098.45,0,30.98,309.95,363192,25,12,"7,7",5,5,"7,401,252","1,463,224"
445,Bank of America Corp,Finance,2024 Q1,50%,40%,10%,44259.82,38019.46,6240.36,0,34.89,309.95,363380,21,18,"6,1",5,3,"7,403,286","1,465,962"
446,Bank of America Corp,Finance,2024 Q2,50%,40%,10%,44259.82,38019.46,6240.36,0,36.59,309.95,363568,20,11,"6,2",3,5,"7,405,321","1,468,701"
447,Bank of America Corp,Finance,2024 Q3,50%,40%,10%,44259.82,38019.46,6240.36,0,36.51,309.95,363755,12,13,"11,4",5,4,"7,407,355","1471,44"
448,Bank of America Corp,Finance,2024 Q4,50%,40%,10%,44259.82,38019.46,6240.36,0,40.43,309.95,363943,15,15,"11,7",5,3,"740,939","1,474,178"
449,Goldman Sachs Group,Finance,2017 Q1,0%,100%,0%,7501.68,6515.9,985.78,0,211.34,176.2,364131,16,11,"4,6",3,3,"7,411,424","1,476,917"
450,Goldman Sachs Group,Finance,2017 Q2,0%,100%,0%,7501.68,6515.9,985.78,0,204.15,176.2,364319,15,17,"13,3",5,5,"7,413,459","1,479,656"
451,Goldman Sachs Group,Finance,2017 Q3,0%,100%,0%,7501.68,6515.9,985.78,0,218.21,176.2,364507,23,17,"11,3",3,4,"7,415,493","1,482,394"
452,Goldman Sachs Group,Finance,2017 Q4,0%,100%,0%,7501.68,6515.9,985.78,0,234.38,176.2,364694,23,10,"9,3",3,5,"7,417,527","1,485,133"
453,Goldman Sachs Group,Finance,2018 Q1,0%,100%,0%,8384.88,5979.31,2405.57,0,231.71,176.2,364882,15,12,"8,1",4,5,"7,419,562","1,487,872"
454,Goldman Sachs Group,Finance,2018 Q2,0%,100%,0%,8384.88,5979.31,2405.57,0,202.92,176.2,365070,15,19,"9,1",4,5,"7,421,596","1490,61"
455,Goldman Sachs Group,Finance,2018 Q3,0%,100%,0%,8384.88,5979.31,2405.57,0,206.3,176.2,365258,22,18,"4,1",5,3,"7,423,631","1,493,349"
456,Goldman Sachs Group,Finance,2018 Q4,0%,100%,0%,8384.88,5979.31,2405.57,0,153.69,176.2,365446,12,14,"4,6",5,3,"7,425,665","1,496,088"
457,Goldman Sachs Group,Finance,2019 Q1,0%,100%,0%,8400.98,6453.8,1947.18,0,176.63,176.2,365633,15,15,"3,2",3,4,"74,277","1,498,826"
458,Goldman Sachs Group,Finance,2019 Q2,0%,100%,0%,8400.98,6453.8,1947.18,0,188.23,176.2,365821,17,13,4,5,4,"7,429,734","1,501,565"
459,Goldman Sachs Group,Finance,2019 Q3,0%,100%,0%,8400.98,6453.8,1947.18,0,190.65,176.2,366009,20,19,"7,9",3,5,"7,431,768","1,504,304"
460,Goldman Sachs Group,Finance,2019 Q4,0%,100%,0%,8400.98,6453.8,1947.18,0,211.54,176.2,366197,20,11,"8,9",3,5,"7,433,803","1,507,042"
461,Goldman Sachs Group,Finance,2020 Q1,10%,80%,10%,10248.57,8073,2175.57,0,142.22,176.2,366384,11,20,"2,2",5,5,"7,435,837","1,509,781"
462,Goldman Sachs Group,Finance,2020 Q2,20%,70%,10%,10248.57,8073,2175.57,0,181.81,176.2,366572,14,17,"12,4",3,4,"7,437,872","1512,52"
463,Goldman Sachs Group,Finance,2020 Q3,20%,70%,10%,10248.57,8073,2175.57,0,184.89,176.2,366760,23,20,"5,8",4,3,"7,439,906","1,515,258"
464,Goldman Sachs Group,Finance,2020 Q4,20%,70%,10%,10248.57,8073,2175.57,0,242.61,176.2,366948,10,15,"13,9",5,3,"7,441,941","1,517,997"
465,Goldman Sachs Group,Finance,2021 Q1,20%,70%,10%,14947.47,9971.42,4976.05,0,300.84,176.2,367136,21,14,"14,6",4,5,"7,443,975","1,520,736"
466,Goldman Sachs Group,Finance,2021 Q2,30%,60%,10%,14947.47,9971.42,4976.05,0,349.17,176.2,367323,24,18,"4,4",5,5,"7,446,009","1,523,474"
467,Goldman Sachs Group,Finance,2021 Q3,30%,60%,10%,14947.47,9971.42,4976.05,0,347.79,176.2,367511,25,10,8,3,5,"7,448,044","1,526,213"
468,Goldman Sachs Group,Finance,2021 Q4,30%,60%,10%,14947.47,9971.42,4976.05,0,351.95,176.2,367699,10,14,2,5,5,"7,450,078","1,528,951"
469,Goldman Sachs Group,Finance,2022 Q1,40%,50%,10%,15803.53,13213.5,2590.03,0,303.69,176.2,367887,14,15,"9,8",4,4,"7,452,113","1531,69"
470,Goldman Sachs Group,Finance,2022 Q2,40%,50%,10%,15803.53,13213.5,2590.03,0,273.26,176.2,368075,21,14,"9,9",3,3,"7,454,147","1,534,429"
471,Goldman Sachs Group,Finance,2022 Q3,40%,50%,10%,15803.53,13213.5,2590.03,0,269.61,176.2,368262,22,15,"5,2",5,5,"7,456,182","1,537,167"
472,Goldman Sachs Group,Finance,2022 Q4,40%,50%,10%,15803.53,13213.5,2590.03,0,315.91,176.2,368450,25,15,"9,3",5,4,"7,458,216","1,539,906"
473,Goldman Sachs Group,Finance,2023 Q1,50%,40%,10%,24936.14,22977.46,1958.68,0,300.94,176.2,368638,12,16,"4,9",5,5,"746,025","1,542,645"
474,Goldman Sachs Group,Finance,2023 Q2,50%,40%,10%,24936.14,22977.46,1958.68,0,296.74,176.2,368826,13,13,"4,1",4,5,"7,462,285","1,545,383"
475,Goldman Sachs Group,Finance,2023 Q3,50%,40%,10%,24936.14,22977.46,1958.68,0,297.68,176.2,369014,12,20,"10,5",4,3,"7,464,319","1,548,122"
476,Goldman Sachs Group,Finance,2023 Q4,50%,40%,10%,24936.14,22977.46,1958.68,0,354.91,176.2,369201,25,17,"6,2",5,5,"7,466,354","1,550,861"
477,Goldman Sachs Group,Finance,2024 Q1,50%,40%,10%,29176.19,25892.71,3283.48,0,384.27,176.2,369389,10,16,"9,7",3,3,"7,468,388","1,553,599"
478,Goldman Sachs Group,Finance,2024 Q2,50%,40%,10%,29176.19,25892.71,3283.48,0,416.13,176.2,369577,25,18,"7,6",3,3,"7,470,423","1,556,338"
479,Goldman Sachs Group,Finance,2024 Q3,50%,40%,10%,29176.19,25892.71,3283.48,0,455.5,176.2,369765,10,16,"14,8",4,3,"7,472,457","1,559,077"
480,Goldman Sachs Group,Finance,2024 Q4,50%,40%,10%,29176.19,25892.71,3283.48,0,526.81,176.2,369953,21,12,"3,9",3,4,"7,474,491","1,561,815"
481,Wells Fargo & Company,Finance,2017 Q1,0%,100%,0%,20329.47,15227.38,5102.09,0,51.21,224.33,370140,21,12,8,4,4,"7,476,526","1,564,554"
482,Wells Fargo & Company,Finance,2017 Q2,0%,100%,0%,20329.47,15227.38,5102.09,0,50.98,224.33,370328,23,17,"10,8",5,3,"747,856","1,567,293"
483,Wells Fargo & Company,Finance,2017 Q3,0%,100%,0%,20329.47,15227.38,5102.09,0,50.74,224.33,370516,22,14,"7,1",4,5,"7,480,595","1,570,031"
484,Wells Fargo & Company,Finance,2017 Q4,0%,100%,0%,20329.47,15227.38,5102.09,0,55.82,224.33,370704,23,13,"14,7",4,3,"7,482,629","1572,77"
485,Wells Fargo & Company,Finance,2018 Q1,0%,100%,0%,19873.84,14723.45,5150.39,0,48.22,224.33,370892,14,17,"11,4",5,5,"7,484,664","1,575,509"
486,Wells Fargo & Company,Finance,2018 Q2,0%,100%,0%,19873.84,14723.45,5150.39,0,51,224.33,371079,15,15,"10,5",3,3,"7,486,698","1,578,247"
487,Wells Fargo & Company,Finance,2018 Q3,0%,100%,0%,19873.84,14723.45,5150.39,0,48.36,224.33,371267,12,11,"11,8",4,5,"7,488,732","1,580,986"
488,Wells Fargo & Company,Finance,2018 Q4,0%,100%,0%,19873.84,14723.45,5150.39,0,42.39,224.33,371455,21,13,"14,4",4,4,"7,490,767","1,583,725"
489,Wells Fargo & Company,Finance,2019 Q1,0%,100%,0%,19564.49,15030.04,4534.45,0,44.45,224.33,371643,18,20,"13,8",5,5,"7,492,801","1,586,463"
490,Wells Fargo & Company,Finance,2019 Q2,0%,100%,0%,19564.49,15030.04,4534.45,0,43.53,224.33,371830,14,13,"11,4",3,3,"7,494,836","1,589,202"
491,Wells Fargo & Company,Finance,2019 Q3,0%,100%,0%,19564.49,15030.04,4534.45,0,46.4,224.33,372018,17,15,"11,7",4,4,"749,687","1,591,941"
492,Wells Fargo & Company,Finance,2019 Q4,0%,100%,0%,19564.49,15030.04,4534.45,0,49.5,224.33,372206,22,15,"3,9",5,5,"7,498,905","1,594,679"
493,Wells Fargo & Company,Finance,2020 Q1,10%,80%,10%,16638.2,15861.49,776.71,0,26.4,224.33,372394,10,10,"3,3",4,5,"7,500,939","1,597,418"
494,Wells Fargo & Company,Finance,2020 Q2,20%,70%,10%,16638.2,15861.49,776.71,0,23.55,224.33,372582,23,17,"9,4",5,5,"7,502,973","1,600,156"
495,Wells Fargo & Company,Finance,2020 Q3,20%,70%,10%,16638.2,15861.49,776.71,0,21.63,224.33,372769,14,15,"2,2",3,5,"7,505,008","1,602,895"
496,Wells Fargo & Company,Finance,2020 Q4,20%,70%,10%,16638.2,15861.49,776.71,0,27.77,224.33,372957,24,12,"8,3",3,5,"7,507,042","1,605,634"
497,Wells Fargo & Company,Finance,2021 Q1,20%,70%,10%,19108.63,14023.56,5085.07,0,35.94,224.33,373145,12,18,"4,7",3,4,"7,509,077","1,608,372"
498,Wells Fargo & Company,Finance,2021 Q2,30%,60%,10%,19108.63,14023.56,5085.07,0,41.67,224.33,373333,21,11,"6,5",3,4,"7,511,111","1,611,111"
499,Wells Fargo & Company,Finance,2021 Q3,30%,60%,10%,19108.63,14023.56,5085.07,0,42.7,224.33,373521,10,20,"12,1",4,4,"7,513,146","1613,85"
500,Wells Fargo & Company,Finance,2021 Q4,30%,60%,10%,19108.63,14023.56,5085.07,0,44.14,224.33,373708,13,17,"14,2",4,4,"751,518","1,616,588"
501,Wells Fargo & Company,Finance,2022 Q1,40%,50%,10%,19191.66,16045.95,3145.71,0,44.58,224.33,373896,24,19,"2,9",3,3,"7,517,214","1,619,327"
502,Wells Fargo & Company,Finance,2022 Q2,40%,50%,10%,19191.66,16045.95,3145.71,0,36.04,224.33,374084,22,12,"8,9",3,4,"7,519,249","1,622,066"
503,Wells Fargo & Company,Finance,2022 Q3,40%,50%,10%,19191.66,16045.95,3145.71,0,37,224.33,374272,14,14,"13,5",3,5,"7,521,283","1,624,804"
504,Wells Fargo & Company,Finance,2022 Q4,40%,50%,10%,19191.66,16045.95,3145.71,0,37.99,224.33,374460,25,15,"3,1",4,5,"7,523,318","1,627,543"
505,Wells Fargo & Company,Finance,2023 Q1,50%,40%,10%,17755.54,13352.88,4402.66,0,34.39,224.33,374647,16,19,"12,7",3,4,"7,525,352","1,630,282"
506,Wells Fargo & Company,Finance,2023 Q2,50%,40%,10%,17755.54,13352.88,4402.66,0,39.27,224.33,374835,10,15,"6,7",3,5,"7,527,387","1633,02"
507,Wells Fargo & Company,Finance,2023 Q3,50%,40%,10%,17755.54,13352.88,4402.66,0,37.59,224.33,375023,25,13,"6,2",3,4,"7,529,421","1,635,759"
508,Wells Fargo & Company,Finance,2023 Q4,50%,40%,10%,17755.54,13352.88,4402.66,0,45.28,224.33,375211,12,12,"14,7",5,5,"7,531,455","1,638,498"
509,Wells Fargo & Company,Finance,2024 Q1,50%,40%,10%,28841.31,24305.25,4536.06,0,53.32,224.33,375399,25,13,"4,6",3,3,"753,349","1,641,236"
510,Wells Fargo & Company,Finance,2024 Q2,50%,40%,10%,28841.31,24305.25,4536.06,0,54.64,224.33,375586,11,10,11,5,3,"7,535,524","1,643,975"
511,Wells Fargo & Company,Finance,2024 Q3,50%,40%,10%,28841.31,24305.25,4536.06,0,51.97,224.33,375774,18,13,"12,7",5,4,"7,537,559","1,646,714"
512,Wells Fargo & Company,Finance,2024 Q4,50%,40%,10%,28841.31,24305.25,4536.06,0,64.62,224.33,375962,19,10,"2,5",3,4,"7,539,593","1,649,452"
513,Tesla Inc.,Automobile,2017 Q1,2%,95%,3%,2704.57,3155.83,-451.26,316.94,256.04,967.3,376150,24,10,"10,7",5,4,"7,541,628","1,652,191"
514,Tesla Inc.,Automobile,2017 Q2,2%,95%,3%,2704.57,3155.83,-451.26,316.94,332.68,967.3,376338,15,19,"14,4",3,5,"7,543,662","1654,93"
515,Tesla Inc.,Automobile,2017 Q3,2%,95%,3%,2704.57,3155.83,-451.26,316.94,313.81,967.3,376525,19,15,"3,6",4,4,"7,545,696","1,657,668"
516,Tesla Inc.,Automobile,2017 Q4,2%,95%,3%,2704.57,3155.83,-451.26,316.94,286.44,967.3,376713,12,14,"13,7",4,3,"7,547,731","1,660,407"
517,Tesla Inc.,Automobile,2018 Q1,3%,94%,3%,4936.09,5160.57,-224.48,335.89,244.84,967.3,376901,17,20,"9,7",4,5,"7,549,765","1,663,146"
